Architecture,Fabrication (nm),Family,Production Date,Code name,Model Group,Cores,Clock rate (MHz),Bus Speed & Type[a],Cache,Cache,Cache,Socket,Memory Controller,Features,Features,Features
Architecture,Fabrication (nm),Family,Production Date,Code name,Model Group,Cores,Clock rate (MHz),Bus Speed & Type[a],L1,L2,L3,Socket,Memory Controller,SIMD,Speed/Power,Other
Bulldozer,32,Bulldozer,,Zambezi,"FX-4100 series (4100, 4120, 4130, 4150, 4170)",4,3600-4200 (3700-4300 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),4x2,8,Socket AM3+ Socket AM3,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX","Cool'n'Quiet, PowerNow!, Turbo Core 2.0","AMD64,  NX bit,  AMD-V,  IOMMU,  AES,  CLMUL,  XOP,  FMA4,  CVT16/F16C,  ABM,  ECC"
Bulldozer,32,Bulldozer,,Zambezi,"FX-6100 series (6100, 6120, 6130, 6200)",6,3300-3800 (3600-4200 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),4x2,8,Socket AM3+ Socket AM3,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX","Cool'n'Quiet, PowerNow!, Turbo Core 2.0","AMD64,  NX bit,  AMD-V,  IOMMU,  AES,  CLMUL,  XOP,  FMA4,  CVT16/F16C,  ABM,  ECC"
Bulldozer,32,Bulldozer,,Zambezi,"FX-8100 series (8100, 8120, 8140, 8150, 8170)",8,2800-3900 (3100-4500 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),4x2,8,Socket AM3+ Socket AM3,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX","Cool'n'Quiet, PowerNow!, Turbo Core 2.0","AMD64,  NX bit,  AMD-V,  IOMMU,  AES,  CLMUL,  XOP,  FMA4,  CVT16/F16C,  ABM,  ECC"
Bulldozer,32,Bulldozer,,Zurich,"Opteron 3200 series (3250HE, 3260HE, 3280)",4/8,2400-2700 (2700-3700 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),4x2,8,Socket AM3+ Socket AM3,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX","Cool'n'Quiet, PowerNow!, Turbo Core 2.0","AMD64,  NX bit,  AMD-V,  IOMMU,  AES,  CLMUL,  XOP,  FMA4,  CVT16/F16C,  ABM,  ECC"
Bulldozer,32,Bulldozer,,Valencia,"Opteron 4200 series (42DX, 42MX, 4226, 4228HE, 4230HE, 4234, 4238, 4240, 4256EE,4274HE, 4276HE, 4280, 4284)",4/6/8,1600-3400 (1900-3800 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),4x2,8,Socket C32,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX","Cool'n'Quiet, PowerNow!, Turbo Core 2.0","AMD64,  NX bit,  AMD-V,  IOMMU,  AES,  CLMUL,  XOP,  FMA4,  CVT16/F16C,  ABM,  ECC"
Bulldozer,32,Bulldozer,,Interlagos,"Opteron 6200 series (6204, 6212, 6220, 6230HE, 6234, 6238, 6262HE, 6272, 6274, 6276, 6278, 6282SE, 6284SE)",4/8/12/16,1600-3300 (2100-3600 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),4x2,8,Socket G34,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX","Cool'n'Quiet, PowerNow!, Turbo Core 2.0","AMD64,  NX bit,  AMD-V,  IOMMU,  AES,  CLMUL,  XOP,  FMA4,  CVT16/F16C,  ABM,  ECC"
Bulldozer,32,Piledriver,,Trinity,"SempronX2 240, AthlonX2 340, AthlonX4 740, AthlonX4 750K, FirePro A300, FirePro A320, A4-4300M, A4-4355M, A4-5300, A4-5300B, A6-4400M, A6-4455M, A6-5400K, A6-5400B, A8-5500, A8-4500M, A8-4555M, A8-5500B, A8-5600K, A10-4600M, A10-4655M, A10-5700, A10-5800K, A10-5800B",2/4,1600-3800 (2400-4200 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),"4x2, 3x2, 2x2, 1","8, 4",Socket FM2 FS1r2 FP2,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX,  AVX1.1","Cool'n'Quiet, PowerNow!, Turbo Core 3.0","AMD64,  NX bit,  AMD-V,  IOMMU, AES,  CLMUL,  XOP, FMA3,  FMA4,  CVT16/F16C,  ABM,  BMI1, TBM, ECC, EVP."
Bulldozer,32,Piledriver,,Richland,"SempronX2 250, AthlonX2 350, AthlonX2 370K, AthlonX2 750, AthlonX2 760K, FX-670K, A4-4000, A4-4320, A4-5145M, A4-5150M, A4-6300, A4-6300B, A4-6320, A4-6320B, A4-7300, A4PRO-7300B, A6-5345M, A6-5350M, A6-5357M, A6-6400B , A6-6400K, A6-6420B, A6-6420K, A8-5345M, A8-5350M, A8-5357M, A8-6500, A8-6500T, A8-6500B, A8-6600, A10-5745M, A10-5750M, A10-5757M, A10-6700, A10-6700T, A10-6790B , A10-6790K , A10-6800B , A10-6800K",2/4,1700-4100 (2600-4400 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),"4x2, 3x2, 2x2, 1","8, 4",Socket FM2 FS1r2 FP2,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX,  AVX1.1","Cool'n'Quiet, PowerNow!, Turbo Core 3.0","AMD64,  NX bit,  AMD-V,  IOMMU, AES,  CLMUL,  XOP, FMA3,  FMA4,  CVT16/F16C,  ABM,  BMI1, TBM, ECC, EVP."
Bulldozer,32,Piledriver,,Vishera,"FX-4300 series (4300, 4320, 4350)",4,3800-4200 (4000-4300 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),"4x2, 3x2, 2x2, 1","8, 4",Socket AM3+,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX,  AVX1.1","Cool'n'Quiet, PowerNow!, Turbo Core 3.0","AMD64,  NX bit,  AMD-V,  IOMMU, AES,  CLMUL,  XOP, FMA3,  FMA4,  CVT16/F16C,  ABM,  BMI1, TBM, ECC, EVP."
Bulldozer,32,Piledriver,,Vishera,"FX-6300 series (6300, 6350)",6,3500-3900 (4100-4200 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),"4x2, 3x2, 2x2, 1","8, 4",Socket AM3+,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX,  AVX1.1","Cool'n'Quiet, PowerNow!, Turbo Core 3.0","AMD64,  NX bit,  AMD-V,  IOMMU, AES,  CLMUL,  XOP, FMA3,  FMA4,  CVT16/F16C,  ABM,  BMI1, TBM, ECC, EVP."
Bulldozer,32,Piledriver,,Vishera,"FX-8300 series (8300, 8310, 8320, 8320E, 8350, 8370, 8370E, 9370, 9590)",8,3300-4700 (4000-5000 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),"4x2, 3x2, 2x2, 1","8, 4",Socket AM3+,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX,  AVX1.1","Cool'n'Quiet, PowerNow!, Turbo Core 3.0","AMD64,  NX bit,  AMD-V,  IOMMU, AES,  CLMUL,  XOP, FMA3,  FMA4,  CVT16/F16C,  ABM,  BMI1, TBM, ECC, EVP."
Bulldozer,32,Piledriver,,Delhi,"Opteron 3300 series (3320EE, 3350HE, 3365, 3380)",4/8,1900-2800 (2100-3800 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),"4x2, 3x2, 2x2, 1","8, 4",Socket AM3+,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX,  AVX1.1","Cool'n'Quiet, PowerNow!, Turbo Core 3.0","AMD64,  NX bit,  AMD-V,  IOMMU, AES,  CLMUL,  XOP, FMA3,  FMA4,  CVT16/F16C,  ABM,  BMI1, TBM, ECC, EVP."
Bulldozer,32,Piledriver,,Seoul,"Opteron 4300 series (43CXEE, 43GKHE, 4310EE, 4332HE, 4334, 4340, 4365EE, 4376HE, 4386)",4/6/8,2000-3500 (2300-3800 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),"4x2, 3x2, 2x2, 1","8, 4",Socket C32,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX,  AVX1.1","Cool'n'Quiet, PowerNow!, Turbo Core 3.0","AMD64,  NX bit,  AMD-V,  IOMMU, AES,  CLMUL,  XOP, FMA3,  FMA4,  CVT16/F16C,  ABM,  BMI1, TBM, ECC, EVP."
Bulldozer,32,Piledriver,,Abu Dhabi,"Opteron 6300 series (6308, 6320, 6328, 6338P, 6344, 6348, 6366HE, 6370P, 6376, 6378, 6380, 6386SE)",4/8/12/16,1800-3500 (2300-3800 boost),2600,2 x 16 KB (data) + 64 KB (instruction)(per module),"4x2, 3x2, 2x2, 1","8, 4",Socket G34,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX,  AVX1.1","Cool'n'Quiet, PowerNow!, Turbo Core 3.0","AMD64,  NX bit,  AMD-V,  IOMMU, AES,  CLMUL,  XOP, FMA3,  FMA4,  CVT16/F16C,  ABM,  BMI1, TBM, ECC, EVP."
Bulldozer,28,Steamroller,,Kaveri,"AthlonX2 450, AthlonX4 840, AthlonX4 860K, AthlonX4 870K, AthlonX4 880K, FX-770K, FX-7500, FX-7600P, A4PRO-7350B, A6-7000, A6Pro-7050B, A6-7400K, A6PRO-7400B, A6-7470K, A8-7100, A8Pro-7150B, A8-7200P, A8-7600, A8PRO-7600B, A8-7650K, A8-7670K, A10-7300, A10Pro-7350B, A10-7400P, A10-7700K, A10-7800, A10PRO-7800B, A10-7850K, A10-7850B, A10-7860K, A10-7870K, A10-7890K",2/4,1800-4100 (3000-4300 boost),,2 x 16 KB (data) + 96 KB (instruction)(per module),"2x2, 1",,Socket FM2+ Socket FP3,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX,  AVX1.1","Cool'n'Quiet, PowerNow!, Turbo Core 3.0","AMD64,  NX bit,  AMD-V,  IOMMU, AES,  CLMUL,  XOP, FMA3,  FMA4,  CVT16/F16C,  ABM,  BMI1, TBM, ECC, EVP."
Bulldozer,28,Excavator,,Carrizo,"AthlonX4 835, AthlonX4 845, FX-8800P, A6-8500P, A6Pro-8500B, A8-8600P, A8Pro-8600B, A10-8700P, A10Pro-8700B, A10-8780P, A12Pro-8800B",2/4,1600-3500 (3000-3800 boost),,2 x 32 KB (data) + 96 KB (instruction)(per module),2x1,,Socket FM2+ Socket FP4,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX,  AVX1.1,  AVX2","Cool'n'Quiet, PowerNow!, Turbo Core 3.0","AMD64,  NX bit,  AMD-V,  IOMMU, AES,  CLMUL,  XOP, FMA3,  FMA4,  CVT16/F16C,  ABM,  BMI1,  BMI2, TBM, ECC, EVP."
Bulldozer,28,Excavator,,Bristol Ridge,"AthlonX4 940, AthlonX4 950, AthlonX4 970, FX-9800P, FX-9830P, A6-9500, A6PRO-9500, A6Pro-9500B, A6-9500E, A6PRO-9500E, A6-9550, A8-9600, A8PRO-9600, A8Pro-9600B, A8Pro-9630B, A10-9600P, A10-9620P, A10-9630P, A10-9700, A10PRO-9700, A10Pro-9700B, A10-9700E, A10PRO-9700E, A10Pro-9730B, A12-9700P, A12-9720P, A12-9730P, A12-9800, A12PRO-9800, A12Pro-9800B, A12-9800E, A12PRO-9800E, A12Pro-9830B",2/4,2300-3800 (3200-4200 boost),,2 x 32 KB (data) + 96 KB (instruction)(per module),"1x1, 2x1",,Socket AM4 Socket FP4,DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX,  AVX1.1,  AVX2","Cool'n'Quiet, PowerNow!, Turbo Core 3.0","AMD64,  NX bit,  AMD-V,  IOMMU, AES,  CLMUL,  XOP, FMA3,  FMA4,  CVT16/F16C,  ABM,  BMI1,  BMI2, TBM, ECC, EVP."
Jaguar,28,Jaguar,,"Kabini, Temash, Kyoto",,2/4,1000 - 2200,,32 kB + 32 kB (per core),512 KB (per core),,"Socket AM1, Socket FT3",DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX",PowerNow!,"AMD64,  NX bit,  AMD-V, AES,  CLMUL, CVT16/F16C, BMI1"
Jaguar,28,Puma,,"Beema, Mullins, Stepped Eagle, Crowned Eagle, Carrizo-L, LX-Family, ",,2/4,800 - 2400,,32 kB + 32 kB (per core),512 KB (per core),,Socket FT3b,DDR3,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2,  AVX",PowerNow!,"AMD64,  NX bit,  AMD-V, AES,  CLMUL, CVT16/F16C, BMI1"
Zen,14,Zen,August 2017 - present,Whitehaven,"Ryzen Threadripper (1900, 1920, 1920X, 1950X)",8/12/16 (16/24/32 threads),3200-3800 (3800-4000 boost),,,,16-32 MB,Socket TR4,Quad-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,14,Zen,March 2017 - present,Summit Ridge,"Ryzen 7 (Pro 1700, 1700, Pro 1700X, 1700X, 1800X)",8 (16 threads),3000-3600 (3700-4000 boost),,64 kB + 32 kB (per core),512 kB (per core),16 MB,Socket AM4,Dual-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,14,Zen,,Summit Ridge,"Ryzen 5 (1400, Pro 1500, 1500X, Pro 1600, 1600, 1600X)",4/6 (8/12 threads),3200-3600 (3400-4000 boost),,64 kB + 32 kB (per core),512 kB (per core),8-16 MB,Socket AM4,Dual-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,14,Zen,,Summit Ridge,"Ryzen 3 (Pro 1200, 1200, Pro 1300, 1300X)",4 (4 threads),3100-3500 (3400-3700 boost),,64 kB + 32 kB (per core),512 kB (per core),8 MB,Socket AM4,Dual-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,14,Zen,,Raven Ridge,"Mobile APUs: Athlon (Pro 200U), Ryzen 3 (2200U, 2300U, Pro 2300U), Ryzen 5 (2500U, Pro 2500U, 2600H), Ryzen 7 (2700U, Pro 2700U, 2800H)",2-4 (4-8 threads),2000-3300 (3200-3800 boost),,64 kB + 32 kB (per core),512 kB (per core),4 MB,Socket AM4,Dual-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,14,Zen,,Raven Ridge,"Desktop APUs: Athlon (200GE, Pro 200GE, 220GE, 240GE), Ryzen 3 (2200GE, Pro 2200GE, 2200G, Pro 2200G), Ryzen 5 (2400GE, Pro 2400GE, 2400G, Pro 2400G)",2-4 (4-8 threads),3200-3600 (3600-3900 boost),,64 kB + 32 kB (per core),512 kB (per core),4 MB,Socket AM4,Dual-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,14,Zen,June 2017 - present,Naples,EPYC 7000 series,8/16/24/32,2550-2900,,,,32-64 MB,Socket SP3,DDR4 (8 channels),,,
Zen,12,Zen+,August 2018 - present,Colfax,"Ryzen Threadripper (2920X, 2950X, 2970WX, 2990WX)",12/16/24/32 (24/32/48/64 threads),3000-3500 (4200-4400 boost),,96 kb per core,512 kb per core,32-64 MB,Socket TR4,Quad-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,12,Zen+,April 2018 - present,Pinnacle Ridge,"Ryzen 3 (1200 AF, 2300X), Ryzen 5 (1600 AF, 2500X, 2600, 2600E, 2600X), Ryzen 7 (2700, 2700E, 2700X, Pro 2700X)",4/6/8 (4/8/12/16 threads),2800-3700 (3900-4300 boost),,96 kb per core,512 kb per core,8-16 MB,Socket AM4,Dual-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,12,Zen+,January 2019 - present,Picasso,"Mobile APUs: Athlon 300U, Ryzen 3 (3200U, 3300U, Pro 3300U), Ryzen 5 (3500U, Pro 3500U, 3550H), Ryzen 7 (3700U, Pro 3700U, 3750H)",2/4 (4/8 threads),2100-2600 (3300-4000 boost),,96 kb per core,512 kb per core,4 MB,Socket AM4,Dual-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,12,Zen+,July 2019 - present,Picasso,"Desktop APUs: Ryzen 3 (3200GE, Pro 3200GE, 3200G, Pro 3200G), Ryzen 5 (3400GE, Pro 3400GE, 3400G, Pro 3400G)",4 (4/8 threads),3600-3700 (4000-4200 boost),,96 kb per core,512 kb per core,4 MB,Socket AM4,Dual-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,7,Zen 2,November 2019 - present,Castle Peak,"Ryzen Threadripper (3960X, 3970X, 3990X)","24/32/64 (48, 64, 128 threads)",3700-3800 (4500 boost),,96 kb per core,512 kb per core,128-256 MB,Socket sTRX4,Quad-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,7,Zen 2,July 2019 - present,Matisse,"Ryzen 3 (3100, 3300X),
Ryzen 5 (3500,  3500X, 3600, Pro 3600, 3600X), Ryzen 7 (Pro 3700, 3700X, 3800X), Ryzen 9 (3900, Pro 3900, 3900X, 3900XT, 3950X)",4/6/8/12/16 (8/12/16/24/32 threads),3600-3900 (4200-4600 boost),,96 kb per core,512 kb per core,16-32 MB,Socket AM4,Dual-channel DDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Zen,7,Zen 2,March 2020 - present,Renoir,"Ryzen 3 (4300U, Pro 4450U), Ryzen 5 (4500U, 4600U, Pro 4650U, 4600H, 4600HS), Ryzen 7 (4700U, Pro 4750U, 4800U, 4800H, 4800HS), Ryzen 9 (4900H, 4900HS)",4/6/8 (4-16 threads),1800-3300 (3700-4400 boost),,96 kb per core,512 kb per core,4-8 MB,AM4,Dual-channel DDR4 or LPDDR4,"MMX, SSE, SSE2, SSE3, SSE3s, SSE4a, SSE4.1, SSE4.2, AVX, AVX2",,"AMD64, AES, CLMUL, FMA3, CVT16/F16C, ABM, BMI1, BMI2, SHA"
Architecture,Fabrication,Family,Production Date,Code Name,Model Group,Cores,Clock rate (MHz),Bus Speed & Type[a],L1,L2,L3,Socket,Memory Controller,SIMD,Speed/Power,Other
Architecture,Fabrication,Family,Production Date,Code Name,Model Group,Cores,Clock rate (MHz),Bus Speed & Type[a],Cache,Cache,Cache,Features,Features,Features,Socket,Memory Controller
